기준일,시군구명,구분,품목,규격 및 단위,물가동향,데이터기준일자
2023-02-04,장안구,개인서비스요금(외식비),설렁탕,1인분(보통),8938,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),냉면,"물냉면,1인분(보통)",7700,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),비빕밥,1인분(보통),7000,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),갈비탕,1인분(보통),12150,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),삼계탕,"닭 1마리,1인분(보통)",14556,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),김치찌개,1인분(보통),7400,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),된장찌개,1인분(보통),7400,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),불고기,"쇠고기 200g(국내산육우), 공기밥 제외",14063,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),삼겹살(외식),"돼지고기 200g(국내산), 공기밥 제외",15160,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),등심구이(외식),"쇠고기 200g(한우, 1+), 1인분",46033,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),돼지갈비(외식),국내산 200g,13440,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),짜장면,중화요리점 1그릇(보통),6400,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),짬뽕,중화요리점 1그릇(보통),7600,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),탕수육,"중화요리점 1그릇(중, 돼지고기)",22290,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),생선초밥,"일식집 1인분, 활어기준",12850,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),돈까스,"돈까스(국내산) 식당, 1인분",8000,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),햄버거,"전문점, 불고기 버거 1개",3738,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),피자,"전문점, 불고기 피자, 기본형(레귤러)",14700,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),커피(외식),"커피전문점, 일반 원두커피 1잔",2990,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),국산차(외식),녹차 1잔,3860,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),치킨,"튀김통닭, 후라이드",15850,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),칼국수,칼국수 전문점 1그릇,7500,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),조리라면(외식),분식집 1인분,4150,2023-02-28
2023-02-04,장안구,개인서비스요금(외식비),김밥,"일반김밥, 1줄",2680,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",세탁료,"신사복, 상하 드라이클리닝 1회",7240,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",의복수선료,"신사복 하의길의 수단(바지밑단줄임), 1회",4200,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",목욕료,"일반 대중탕, 성인1회",8375,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",이용료,"성인남성이발, 중류급 1회",11600,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",미용료(커트),"성인여자커트, 중류급 1회(주택,아파트단지 등 일반업소)",13700,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",미용료(파마),"성인여자 기본, 중류급 1회(주택,아파트단지 등 일반업소_)",42500,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",찜질방이용료,성인1회(찜질복 대여료 포함),10375,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",숙박(호텔),관광호텔 1급 기준 대여료 포함,,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",숙박(여관),"갑류, 독방 1박, 욕실부설, 1일",40833,2023-02-28
2023-02-04,장안구,"(세탁업,이미용업,숙박업등)",콘도이용료,"약 82.65㎡ 회원기준,1일 사용기준",,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),영화관람료,"주중 상영시간, 1매(입장세 및 문예진흥기금 포함)",14000,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),수영장이용료,"성인일반 입장료(체육기금포함),1회",9667,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),볼링장이용료,"일반인, 평일 오후시간(신발제외), 1시간",4125,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),골프연습장이용료,"초급반(남자),회비 레슨비(진흥기금 포함,의복 및 신발제외), 1개월",285000,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),노래방이용료,"일반인, 저녁시간대,일반실,1시간",27700,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),당구장이용료,"쿠션 당구대, 일반인, 저녁시간 1시간",9040,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),운동경기관람료,"성인 경기입장료(축구,야구 등), 1회",12000,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),PC방 이용료,기본시간 1회,1100,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),택배수수료,"무게 20kg이하, 타지역 1개",7910,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),사진촬영료,"반명함판 컬러 3*4㎝, 1조(8매)",19667,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),사진인화료,"디지털 사진인화요금(현상료 포함), 1매",463,2023-02-28
2023-02-04,장안구,개인서비스요금(기타),공동주택관리비,"아파트, 개별부담금 제외한 전금액",147098,2023-02-28
2023-02-04,장안구,생필품 요금(농산물 8),사과,"상품, 1개",1781,2023-02-28
2023-02-04,장안구,생필품 요금(농산물 8),배,"상품, 1개",2630,2023-02-28
2023-02-04,장안구,생필품 요금(농산물 8),배추,"2kg(중간크기), 1포기",3480,2023-02-28
2023-02-04,장안구,생필품 요금(농산물 8),무,"1kg, 잎 없는것",1975,2023-02-28
2023-02-04,장안구,생필품 요금(농산물 8),양파,"작은망(까지않은것 1.5kg), 1망",4155,2023-02-28
2023-02-04,장안구,생필품 요금(농산물 8),상추,"적상추 ,100g",1618,2023-02-28
2023-02-04,장안구,생필품 요금(농산물 8),오이,"다다기오이,1개",1471,2023-02-28
2023-02-04,장안구,생필품 요금(농산물 8),호박,"애호박(중), 1개",2573,2023-02-28
2023-02-04,장안구,축산물(4),쇠고기,"한우불고기(1등급), 600g",27186,2023-02-28
2023-02-04,장안구,축산물(4),돼지고기,"생삼겹살(국내산), 600g",16142,2023-02-28
2023-02-04,장안구,축산물(4),닭고기,"육계(국내산), 1마리(1kg)",8199,2023-02-28
2023-02-04,장안구,축산물(4),달걀,"10개입, 1판 10개",3865,2023-02-28
2023-02-04,장안구,수산물(4),갈치,"생물(60cm), 1마리",5370,2023-02-28
2023-02-04,장안구,수산물(4),동태,"냉동, 1kg, 1마리",3779,2023-02-28
2023-02-04,장안구,수산물(4),오징어,"물오징어(생물) 25cm, 1마리",4701,2023-02-28
2023-02-04,장안구,수산물(4),고등어,"자반고등어 30cm,1마리",3488,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),설렁탕,1인분(보통),10167,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),냉면,"물냉면,1인분(보통)",8100,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),비빕밥,1인분(보통),7700,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),갈비탕,1인분(보통),14290,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),삼계탕,"닭 1마리,1인분(보통)",15190,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),김치찌개,1인분(보통),7850,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),된장찌개,1인분(보통),7600,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),불고기,"쇠고기 200g(국내산육우), 공기밥 제외",13363,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),삼겹살(외식),"돼지고기 200g(국내산), 공기밥 제외",14810,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),등심구이(외식),"쇠고기 200g(한우, 1+), 1인분",39267,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),돼지갈비(외식),국내산 200g,13852,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),짜장면,중화요리점 1그릇(보통),6200,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),짬뽕,중화요리점 1그릇(보통),8050,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),탕수육,"중화요리점 1그릇(중, 돼지고기)",22800,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),생선초밥,"일식집 1인분, 활어기준",15211,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),돈까스,"돈까스(국내산) 식당, 1인분",9490,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),햄버거,"전문점, 불고기 버거 1개",4000,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),피자,"전문점, 불고기 피자, 기본형(레귤러)",15110,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),커피(외식),"커피전문점, 일반 원두커피 1잔",3110,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),국산차(외식),녹차 1잔,3950,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),치킨,"튀김통닭, 후라이드",16000,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),칼국수,칼국수 전문점 1그릇,7840,2023-02-28
2023-02-04,권선구,개인서비스요금(외식비),조리라면(외식),분식집 1인분,3800,2023-02-28
